,name,github_id,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,show,projectrank_placing,maven_id,labels,maven_url,maven_latest_release_published_at,maven_dependent_project_count,trending,updated_github_id
189,zio-dynamodb,zio/zio-dynamodb,db-clients,https://github.com/zio/zio-dynamodb,https://github.com/zio/zio-dynamodb,Apache-2.0,2020-05-13 14:54:45,2025-09-10 06:38:59,2025-09-10 06:38:59,444.0,19.0,21.0,5.0,618.0,19.0,80.0,41,2025-09-06 11:00:51,1.0.0-RC22,,,39.0,"Simple, type-safe, and efficient access to DynamoDB.",,,20.0,16,True,2,,"['zio', 'scala3']",,,,,
190,scalaj-http,scalaj/scalaj-http,http,https://github.com/scalaj/scalaj-http,https://github.com/scalaj/scalaj-http,Apache-2.0,2010-08-23 20:05:19,2022-04-03 21:19:24,2022-04-03 21:19:24,300.0,,119.0,42.0,84.0,28.0,112.0,973,2016-04-02 20:58:24,2.3.0,,,1.0,Simple scala wrapper for HttpURLConnection. OAuth included.,,,29.0,15,False,3,,,,,,,
191,simulacrum,typelevel/simulacrum,toolkits,https://github.com/typelevel/simulacrum,https://github.com/typelevel/simulacrum,BSD-3-Clause,2015-01-17 03:49:30,2024-03-27 23:15:05,2024-03-26 15:58:56,433.0,,61.0,31.0,163.0,30.0,45.0,934,2018-02-20 14:20:53,0.12.0,,,1.0,First class syntax support for type classes in Scala.,,,35.0,15,True,3,,['scalajs'],,,,,
192,squants,typelevel/squants,sci,https://github.com/typelevel/squants,https://github.com/typelevel/squants,Apache-2.0,2014-03-06 16:28:32,2025-07-17 13:48:52,2025-07-17 13:48:52,831.0,2.0,123.0,18.0,506.0,62.0,101.0,931,2021-08-26 20:15:30,1.8.3,,,17.0,"The Scala API for Quantities, Units of Measure and Dimensional Analysis.",,,64.0,15,True,3,,"['scala3', 'scalajs']",,,,,
193,sbt-docker,marcuslonnberg/sbt-docker,sbt,https://github.com/marcus-drake/sbt-docker,https://github.com/marcus-drake/sbt-docker,MIT,2014-01-12 19:43:03,2024-12-12 15:18:45,2024-12-12 15:18:01,400.0,,109.0,18.0,53.0,21.0,69.0,734,2023-08-24 05:54:18,1.11.0,,,9.0,Create Docker images directly from sbt.,,,31.0,15,True,3,,,,,,,marcus-drake/sbt-docker
194,decline,bkirwi/decline,others,https://github.com/bkirwi/decline,https://github.com/bkirwi/decline,Apache-2.0,2016-10-23 00:30:19,2025-05-11 02:00:15,2025-05-11 02:00:15,863.0,,75.0,7.0,535.0,34.0,65.0,662,2021-12-12 22:36:45,2.2.0,,,8.0,A composable command-line parser for Scala.,,,38.0,15,True,2,,"['scala3', 'scalajs']",,,,,
195,testcontainers-scala,testcontainers/testcontainers-scala,test,https://github.com/testcontainers/testcontainers-scala,https://github.com/testcontainers/testcontainers-scala,MIT,2017-01-16 08:12:30,2025-06-22 13:48:44,2025-06-22 13:48:44,789.0,4.0,130.0,17.0,392.0,42.0,76.0,656,2025-03-11 01:35:45,0.43.0,,,6.0,Docker containers for testing in scala.,,,90.0,15,True,3,,['scala3'],,,,-3.0,
196,play2-auth,t2v/play2-auth,sec,https://github.com/t2v/play2-auth,https://github.com/t2v/play2-auth,Apache-2.0,2012-04-23 16:27:14,2019-09-10 09:34:53,2017-10-18 15:44:31,261.0,,136.0,61.0,80.0,23.0,97.0,606,2015-08-27 05:10:50,release0.14.1,,,8.0,Play2.x Authentication and Authorization module.,,,22.0,15,False,3,,,,,,,
197,cask,com-lihaoyi/cask,web-frameworks,https://github.com/com-lihaoyi/cask,https://github.com/com-lihaoyi/cask,,2018-07-20 00:48:20,2025-09-04 01:33:26,2025-09-04 01:33:26,351.0,2.0,65.0,12.0,97.0,10.0,63.0,567,2025-02-02 12:25:01,0.9.7,21132.0,248.0,85.0,"Cask: a Scala HTTP micro-framework. Cask makes it easy to set up a website, backend server, or REST API using Scala.",,,24.0,15,False,3,,"['scala3', 'scalajs']",,,,,
198,sbt-pack,xerial/sbt-pack,sbt,https://github.com/xerial/sbt-pack,https://github.com/xerial/sbt-pack,,2012-11-19 06:44:58,2025-09-10 08:06:24,2025-09-04 21:15:23,996.0,17.0,78.0,13.0,498.0,35.0,70.0,501,2025-09-04 21:19:11,0.22,,,17.0,A sbt plugin for creating distributable Scala packages.,,,38.0,15,False,3,,,,,,,
199,weaver-test,disneystreaming/weaver-test,test,https://github.com/disneystreaming/weaver-test,https://github.com/disneystreaming/weaver-test,,2020-04-24 17:21:55,2025-06-02 12:09:47,2025-06-02 12:09:42,691.0,,48.0,9.0,653.0,43.0,,445,2024-01-25 10:21:02,0.8.4,2322.0,36.0,37.0,A test framework that runs everything in parallel.,,,39.0,15,False,3,,"['scala3', 'scalajs']",,,,,
200,larray,xerial/larray,toolkits,https://github.com/xerial/larray,https://github.com/xerial/larray,Apache-2.0,2013-03-18 01:19:50,2022-11-30 18:43:55,2022-11-25 09:52:48,465.0,,43.0,23.0,26.0,26.0,33.0,404,2016-12-14 04:07:48,0.4.0,,,3.0,Large off-heap arrays and mmap files for Scala and Java.,,,11.0,15,False,3,,,,,,,
201,tsec,jmcardon/tsec,sec,https://github.com/jmcardon/tsec,https://github.com/jmcardon/tsec,MIT,2017-08-04 20:25:11,2021-11-26 17:57:19,2021-08-24 04:44:55,841.0,,55.0,9.0,332.0,65.0,55.0,352,2019-04-23 03:46:29,0.1.0,,,11.0,Type-safe general-cryptography library - https://jmcardon.github.io/tsec/.,,,30.0,15,False,3,,['scala3'],,,,,
202,scala-guice,codingwell/scala-guice,di,https://github.com/codingwell/scala-guice,https://github.com/codingwell/scala-guice,Apache-2.0,2012-03-17 06:02:25,2023-05-13 19:14:00,2023-05-13 19:14:00,278.0,,44.0,12.0,45.0,12.0,50.0,341,2023-03-12 18:12:58,5.1.1,,,8.0,Scala extensions for Google Guice.,,,26.0,15,False,2,,['scala3'],,,,,
203,scala-activerecord,aselab/scala-activerecord,db-clients,https://github.com/aselab/scala-activerecord,https://github.com/aselab/scala-activerecord,MIT,2012-04-10 04:26:31,2021-01-08 00:05:38,2021-01-08 00:05:30,513.0,,27.0,34.0,12.0,20.0,62.0,322,2020-10-07 00:17:01,0.6.1,,,8.0,ActiveRecord-like ORM library for Scala.,,,9.0,15,False,3,,,,,,,
204,diffson,gnieh/diffson,json,https://github.com/gnieh/diffson,https://github.com/gnieh/diffson,Apache-2.0,2013-08-30 15:50:35,2025-09-02 07:23:59,2025-09-02 07:23:58,572.0,1.0,51.0,11.0,412.0,14.0,48.0,321,2024-04-02 18:25:18,4.6.0,,,16.0,A scala diff/patch library for Json.,,,33.0,15,True,3,,"['scala3', 'scalajs']",,,,,
205,sbt-dependency-check,albuch/sbt-dependency-check,sbt,https://github.com/albuch/sbt-dependency-check,https://github.com/albuch/sbt-dependency-check,Apache-2.0,2016-01-12 09:14:44,2025-08-12 02:05:58,2023-11-15 08:21:08,625.0,,47.0,11.0,250.0,6.0,79.0,270,2023-03-05 11:31:58,5.1.0,,,46.0,SBT Plugin for OWASP DependencyCheck. Monitor your dependencies and report if there are any publicly known..,,,18.0,15,False,3,,,,,,,
206,each,ThoughtWorksInc/each,toolkits,https://github.com/ThoughtWorksInc/each,https://github.com/ThoughtWorksInc/each,Apache-2.0,2015-05-05 07:27:00,2024-08-19 21:12:41,2023-02-03 06:45:06,739.0,,27.0,27.0,166.0,10.0,28.0,256,2023-02-03 06:24:22,3.3.2,,,3.0,A macro library that converts native imperative syntax to scalazs monadic expressions.,,,15.0,15,False,3,,['scalajs'],,,,,
207,Dsl.scala,ThoughtWorksInc/Dsl.scala,toolkits,https://github.com/ThoughtWorksInc/Dsl.scala,https://github.com/ThoughtWorksInc/Dsl.scala,Apache-2.0,2017-10-14 01:21:02,2025-01-05 00:29:14,2024-05-23 03:55:58,1823.0,,29.0,24.0,696.0,24.0,18.0,256,2023-01-26 02:47:03,2.0.0,,,17.0,A framework to create embedded Domain-Specific Languages in Scala.,,,5.0,15,True,3,,"['scala3', 'scalajs']",,,,,
208,sttp-oauth2,ocadotechnology/sttp-oauth2,sec,https://github.com/polyvariant/sttp-oauth2,https://github.com/polyvariant/sttp-oauth2,Apache-2.0,2020-12-08 14:03:13,2025-04-25 20:10:05,2025-04-25 20:06:51,485.0,,24.0,9.0,580.0,12.0,23.0,81,2025-04-25 20:07:39,0.20.0,,,36.0,OAuth2 client library implemented in Scala using sttp.,4.0,,15.0,15,True,3,com.ocadotechnology:sttp-oauth2_2.13,,https://search.maven.org/artifact/com.ocadotechnology/sttp-oauth2_2.13,2024-05-12 18:38:37,4.0,,polyvariant/sttp-oauth2
209,ldbc,takapi327/ldbc,db-clients,https://github.com/takapi327/ldbc,https://github.com/takapi327/ldbc,MIT,2023-02-06 11:15:08,2025-08-31 06:41:51,2025-08-27 14:12:33,5260.0,43.0,5.0,2.0,507.0,15.0,18.0,64,2025-06-15 15:28:28,0.3.2,,,29.0,ldbc is Pure functional JDBC layer with Cats Effect 3 and Scala 3.,,,5.0,15,True,3,,"['scala3', 'scalajs']",,,,,
210,zio-elasticsearch,lambdaworks/zio-elasticsearch,db-clients,https://github.com/lambdaworks/zio-elasticsearch,https://github.com/lambdaworks/zio-elasticsearch,Apache-2.0,2022-08-07 09:04:07,2025-09-07 17:39:35,2025-09-07 17:36:59,606.0,27.0,20.0,12.0,631.0,13.0,38.0,60,2024-06-04 22:31:56,0.4.0,,,4.0,ZIO Elasticsearch is a type-safe and streaming-friendly ZIO native Elasticsearch client.,,,21.0,15,True,3,io.lambdaworks:zio-elasticsearch_3,"['zio', 'scala3']",https://search.maven.org/artifact/io.lambdaworks/zio-elasticsearch_3,2024-06-04 22:31:56,,,
211,scala-redis,debasishg/scala-redis,db-clients,https://github.com/debasishg/scala-redis,https://github.com/debasishg/scala-redis,,2009-12-31 06:31:15,2023-01-25 21:39:14,2021-12-19 15:12:11,485.0,,219.0,60.0,150.0,78.0,82.0,1019,2021-11-02 15:19:32,3.42,,,11.0,"A scala library for connecting to a redis server, or a cluster of redis nodes using consistent hashing on the client..",,,72.0,14,False,3,,,,,,,
212,scalatags,com-lihaoyi/scalatags,templating,https://github.com/com-lihaoyi/scalatags,https://github.com/com-lihaoyi/scalatags,MIT,2012-11-01 21:35:17,2025-07-11 01:21:23,2025-07-11 01:21:23,613.0,1.0,117.0,37.0,144.0,39.0,111.0,765,,,,,,ScalaTags is a small XML/HTML construction library for Scala.,,,62.0,14,True,3,,"['scala3', 'scalajs']",,,,,
213,sbt-android,scala-android/sbt-android,others,https://github.com/scala-android/sbt-android,https://github.com/scala-android/sbt-android,,2012-02-24 04:11:36,2020-12-03 18:44:05,2019-10-18 20:27:53,1284.0,,94.0,56.0,77.0,22.0,253.0,743,,,,,,An easy-to-use sbt plugin for working with all Android projects.,,,35.0,14,False,2,,,,,,,
214,parboiled2,sirthias/parboiled2,parsers,https://github.com/sirthias/parboiled2,https://github.com/sirthias/parboiled2,,2013-04-18 10:48:21,2025-09-11 05:06:34,2025-09-11 05:06:34,1039.0,16.0,86.0,27.0,474.0,36.0,121.0,717,,,,,,A macro-based PEG parser generator for Scala 2.10+.,,,38.0,14,False,3,,"['scala3', 'scalajs']",,,,,
215,atto,tpolecat/atto,parsers,https://github.com/tpolecat/atto,https://github.com/tpolecat/atto,MIT,2013-09-04 20:34:40,2024-08-19 21:17:45,2022-07-07 03:03:10,588.0,,58.0,12.0,389.0,19.0,12.0,358,2021-05-14 18:36:22,0.9.5,,,2.0,friendly little parsers.,,,31.0,14,False,3,,"['scala3', 'scalajs']",,,,,
216,kantan.csv,nrinaudo/kantan.csv,csv-yaml,https://github.com/nrinaudo/kantan.csv,https://github.com/nrinaudo/kantan.csv,Apache-2.0,2015-07-22 06:51:22,2025-04-12 07:30:38,2025-04-12 07:30:37,1040.0,,37.0,9.0,228.0,54.0,134.0,347,2019-06-04 07:25:39,0.5.1,,,12.0,CSV handling library for Scala.,,,11.0,14,True,2,,['scalajs'],,,,,
217,scaldi,scaldi/scaldi,di,https://github.com/scaldi/scaldi,https://github.com/scaldi/scaldi,Apache-2.0,2010-05-17 17:14:02,2024-08-13 03:47:38,2022-06-08 15:18:06,506.0,,24.0,6.0,227.0,23.0,49.0,290,2021-07-27 19:27:16,0.6.2,,,16.0,Lightweight Scala Dependency Injection Library.,,,13.0,14,False,3,,,,,,,
218,hamsters,scala-hamsters/hamsters,toolkits,https://github.com/scala-hamsters/hamsters,https://github.com/scala-hamsters/hamsters,Apache-2.0,2016-04-18 13:12:24,2020-12-19 17:54:15,2020-02-25 09:53:53,587.0,,23.0,21.0,70.0,6.0,61.0,289,,,,,,A mini Scala utility library.,,,24.0,14,False,3,,['scalajs'],,,,,
219,scalaprops,scalaprops/scalaprops,test,https://github.com/scalaprops/scalaprops,https://github.com/scalaprops/scalaprops,MIT,2015-05-05 03:19:11,2025-09-07 00:10:16,2025-09-07 00:10:16,1346.0,11.0,21.0,12.0,511.0,10.0,12.0,279,,,,,,property based testing library for Scala.,,,12.0,14,True,3,,"['scala3', 'scalajs']",,,,,
220,scalajs-angular,greencatsoft/scalajs-angular,scala-js,https://github.com/greencatsoft/scalajs-angular,https://github.com/greencatsoft/scalajs-angular,Apache-2.0,2014-07-20 06:46:33,2021-01-18 09:51:02,2021-01-18 09:49:36,349.0,,43.0,24.0,60.0,18.0,39.0,259,2015-02-04 12:43:03,0.3,,,2.0,AngularJS Binding for Scala.js.,,,18.0,14,False,3,,['scalajs'],,,,,
221,chaos,mesosphere/chaos,web-frameworks,https://github.com/d2iq-archive/chaos,https://github.com/d2iq-archive/chaos,Apache-2.0,2013-06-25 14:53:40,2019-04-15 12:17:35,2019-04-15 12:17:21,224.0,,36.0,147.0,52.0,12.0,15.0,252,2017-04-05 09:50:47,0.8.8,,,1.0,A lightweight framework for writing REST services in Scala.,,,21.0,14,False,3,,,,,,,d2iq-archive/chaos
222,scalajs-bundler,scalacenter/scalajs-bundler,scala-js,https://github.com/scalacenter/scalajs-bundler,https://github.com/scalacenter/scalajs-bundler,,2016-09-21 12:18:53,2025-07-01 00:30:24,2023-12-08 16:37:37,548.0,,103.0,22.0,292.0,97.0,134.0,238,2022-11-14 16:00:20,0.21.1,,,13.0,,,,51.0,14,False,3,,,,,,,
223,fansi,com-lihaoyi/fansi,others,https://github.com/com-lihaoyi/fansi,https://github.com/com-lihaoyi/fansi,,2016-05-26 00:43:32,2025-08-30 13:58:47,2025-07-26 03:22:48,147.0,3.0,25.0,6.0,107.0,19.0,17.0,231,2025-07-26 03:29:07,0.5.1,,,8.0,Scala/Scala.js library for manipulating Fancy Ansi colored strings.,,,15.0,14,False,2,,"['scala3', 'scalajs']",,,,,
224,scrypto,input-output-hk/scrypto,sec,https://github.com/input-output-hk/scrypto,https://github.com/input-output-hk/scrypto,CC0-1.0,2015-12-22 17:38:21,2025-03-18 10:41:33,2025-03-17 20:29:24,1041.0,,49.0,22.0,94.0,4.0,19.0,205,2025-03-18 10:41:33,3.1.0,,,11.0,Cryptographic primitives for Scala.,,,26.0,14,False,3,,['scalajs'],,,,,
225,Remora,zalando-incubator/remora,distributed,https://github.com/zalando-incubator/remora,https://github.com/zalando-incubator/remora,MIT,2017-04-20 16:57:05,2022-09-29 17:13:59,2022-09-29 17:13:59,142.0,,31.0,16.0,62.0,6.0,31.0,199,2022-06-09 14:45:31,2.0.0,,,10.0,"Kafka consumer lag-checking application for monitoring, written in Scala and Akka HTTP; a wrap around the Kafka..",,,29.0,14,False,3,,,,,,,
226,iteratee,travisbrown/iteratee,reactive,https://github.com/travisbrown/iteratee,https://github.com/travisbrown/iteratee,Apache-2.0,2015-09-09 02:17:38,2024-08-15 20:41:07,2021-10-11 13:01:45,1019.0,,17.0,4.0,673.0,40.0,23.0,183,2021-06-09 12:56:34,0.20.0,,,31.0,Iteratees for Cats.,,,29.0,14,False,2,,"['scala3', 'scalajs']",,,,,
227,minitest,monix/minitest,test,https://github.com/monix/minitest,https://github.com/monix/minitest,Apache-2.0,2014-12-16 01:17:08,2024-08-12 23:45:08,2021-11-28 09:54:57,394.0,,34.0,5.0,180.0,12.0,10.0,180,2021-05-13 19:30:08,2.9.6,,,13.0,The super light testing library for Scala and Scala.js.,,,23.0,14,False,3,,"['scala3', 'scalajs']",,,,,
228,nodejs,scalajs-io/nodejs,scala-js,https://github.com/scalajs-io/nodejs,https://github.com/scalajs-io/nodejs,Apache-2.0,2016-04-09 01:52:17,2023-05-20 00:10:23,2019-06-17 23:00:05,209.0,,25.0,15.0,8.0,5.0,14.0,164,2017-10-14 23:09:17,0.4.2,10981.0,97.0,49.0,This project provides Scala.js type-safe bindings for Node.js (current) v8.7.0 and LTS v6.11.4 APIs. The platform..,,,4.0,14,False,3,,['scalajs'],,,,,
229,relate,lucidsoftware/relate,db-clients,https://github.com/lucidsoftware/relate,https://github.com/lucidsoftware/relate,Apache-2.0,2014-05-19 19:18:32,2025-05-13 16:12:32,2025-02-03 21:55:28,325.0,,15.0,41.0,73.0,12.0,13.0,162,2025-01-21 21:34:24,5.1.0,2616.0,21.0,19.0,Performant database access in Scala.,,,19.0,14,True,3,,,,,,,
230,sbt-pgp,sbt/sbt-pgp,sbt,https://github.com/sbt/sbt-pgp,https://github.com/sbt/sbt-pgp,,2011-09-08 15:58:10,2025-08-26 17:47:04,2025-08-26 17:46:58,386.0,7.0,55.0,6.0,110.0,19.0,97.0,149,2024-12-10 14:48:36,2.3.1,,,17.0,PGP plugin for sbt.,,,36.0,14,False,3,,,,,,,
231,rtree2d,plokhotnyuk/rtree2d,others,https://github.com/plokhotnyuk/rtree2d,https://github.com/plokhotnyuk/rtree2d,Apache-2.0,2018-05-07 15:52:10,2025-09-09 21:19:04,2025-09-09 21:19:03,821.0,11.0,11.0,10.0,585.0,8.0,10.0,137,2025-05-18 13:57:40,0.11.14,,,28.0,RTree2D is a 2D immutable R-tree for ultra-fast nearest and intersection queries in plane and spherical coordinates.,,,6.0,14,True,2,,"['scala3', 'scalajs']",,,,,
232,laserdisc,laserdisc-io/laserdisc,db-clients,https://github.com/laserdisc-io/laserdisc,https://github.com/laserdisc-io/laserdisc,MIT,2018-06-05 09:07:12,2025-09-09 17:22:25,2025-09-09 16:47:47,811.0,15.0,14.0,4.0,891.0,15.0,11.0,96,2025-09-09 17:22:26,0.7.5,,,27.0,A Future-free Fs2 native pure FP Redis client.,,,11.0,14,True,3,,['scalajs'],,,,,
233,sharaf,sake92/sharaf,web-frameworks,https://github.com/sake92/sharaf,https://github.com/sake92/sharaf,Apache-2.0,2023-04-06 01:38:35,2025-07-13 17:05:43,2025-07-13 17:05:43,398.0,57.0,2.0,6.0,23.0,8.0,22.0,50,2025-07-09 11:16:49,0.13.0,,,9.0,Minimalistic Scala 3 web framework.,,,2.0,14,True,3,,['scala3'],,,,,
234,scaloid,pocorall/scaloid,others,https://github.com/pocorall/scaloid,https://github.com/pocorall/scaloid,,2012-10-08 05:53:22,2024-06-13 04:46:50,2024-06-13 04:46:44,901.0,,171.0,138.0,58.0,18.0,78.0,2100,2016-03-09 01:14:23,4.2,,,1.0,Scaloid makes your Android code easy to understand and maintain.,,,19.0,13,False,2,,,,,,,
235,sbt-revolver,spray/sbt-revolver,sbt,https://github.com/spray/sbt-revolver,https://github.com/spray/sbt-revolver,Apache-2.0,2011-12-15 10:04:49,2024-10-18 06:08:21,2024-10-18 06:08:20,171.0,,54.0,21.0,34.0,27.0,65.0,859,,,,,,An SBT plugin for dangerously fast development turnaround in Scala.,,,17.0,13,True,3,,,,,,,
236,Laminar,raquo/Laminar,scala-js,https://github.com/raquo/Laminar,https://github.com/raquo/Laminar,MIT,2017-04-06 06:06:49,2025-04-08 22:21:11,2025-03-26 09:04:42,651.0,,57.0,24.0,52.0,32.0,82.0,806,,,,,,"Simple, expressive, and safe UI library for Scala.js.",,,20.0,13,True,3,,"['scala3', 'scalajs']",,,,,
237,requests-scala,com-lihaoyi/requests-scala,http,https://github.com/com-lihaoyi/requests-scala,https://github.com/com-lihaoyi/requests-scala,,2018-07-19 11:06:17,2025-09-04 01:07:50,2025-09-04 01:07:50,189.0,2.0,87.0,11.0,128.0,31.0,51.0,736,2024-07-22 10:23:03,0.9.0,,,10.0,"A Scala port of the popular Python Requests HTTP client: flexible, intuitive, and straightforward to use.",,,36.0,13,False,3,,['scala3'],,,,,
238,scala-csv,tototoshi/scala-csv,csv-yaml,https://github.com/tototoshi/scala-csv,https://github.com/tototoshi/scala-csv,,2012-03-08 17:02:19,2025-09-06 23:49:38,2025-09-06 23:49:38,544.0,7.0,141.0,28.0,257.0,30.0,68.0,702,,,,,,CSV Reader/Writer for Scala.,,,35.0,13,False,2,,['scala3'],,,,,
239,tut,tpolecat/tut,sbt,https://github.com/tpolecat/tut,https://github.com/tpolecat/tut,MIT,2013-10-25 21:41:48,2021-04-12 21:20:42,2021-04-12 21:20:42,454.0,,62.0,18.0,150.0,63.0,52.0,596,,,,,,doc/tutorial generator for scala.,,,38.0,13,False,3,,,,,,,
240,scalameter,scalameter/scalameter,test,https://github.com/scalameter/scalameter,https://github.com/scalameter/scalameter,,2012-11-18 20:56:32,2022-08-22 09:03:55,2022-08-22 09:03:55,798.0,,72.0,28.0,130.0,50.0,65.0,513,,,,,,Microbenchmarking and performance regression testing framework for the JVM platform.,,,49.0,13,False,3,,,,,,,
241,scala-clippy,softwaremill/scala-clippy,sbt,https://github.com/softwaremill/scala-clippy,https://github.com/softwaremill/scala-clippy,Apache-2.0,2015-12-19 20:13:21,2019-03-14 17:25:51,2019-03-14 11:17:52,260.0,,18.0,18.0,29.0,14.0,22.0,311,2019-03-14 17:25:51,0.6.1,,,20.0,Good advice for Scala compiler errors.,,,8.0,13,False,3,,,,,,,
242,banana-rdf,banana-rdf/banana-rdf,others,https://github.com/banana-rdf/banana-rdf,https://github.com/banana-rdf/banana-rdf,,2012-04-30 03:02:56,2023-07-11 15:24:27,2021-10-29 02:29:24,1342.0,,72.0,31.0,194.0,100.0,90.0,298,,,,,,Banana RDF.,,,31.0,13,False,2,,['scalajs'],,,,,
243,op-rabbit,spingo/op-rabbit,others,https://github.com/SpinGo/op-rabbit,https://github.com/SpinGo/op-rabbit,,2015-05-11 02:09:44,2021-10-28 21:40:36,2020-03-07 23:06:30,345.0,,72.0,12.0,59.0,40.0,107.0,233,2018-02-03 17:34:07,2.1.0,,,2.0,The Opinionated RabbitMQ Library for Scala and Akka.,,,38.0,13,False,2,,,,,,,
244,sbt-site,sbt/sbt-site,sbt,https://github.com/sbt/sbt-site,https://github.com/sbt/sbt-site,,2012-05-16 15:10:10,2024-04-06 08:23:48,2024-03-25 13:21:22,437.0,,75.0,16.0,138.0,27.0,54.0,176,2024-04-06 08:23:48,1.7.0,,,19.0,Site generation for sbt.,,,45.0,13,False,3,,,,,,,
245,scredis,Livestream/scredis,db-clients,https://github.com/Livestream/scredis,https://github.com/Livestream/scredis,Apache-2.0,2013-02-27 16:13:18,2018-06-21 20:42:37,2018-06-21 20:42:37,147.0,,16.0,34.0,8.0,1.0,51.0,151,2014-12-16 16:04:30,2.0.6,,,24.0,"Non-blocking, ultra-fast Scala Redis client built on top of Akka IO, used in production at Livestream.",,,7.0,13,False,3,,,,,,,
246,optimus,vagmcs/optimus,sci,https://github.com/vagmcs/Optimus,https://github.com/vagmcs/Optimus,LGPL-3.0,2014-12-23 12:23:36,2025-09-11 19:01:37,2025-09-11 17:41:58,300.0,1.0,28.0,8.0,23.0,1.0,23.0,145,2024-12-02 16:36:01,3.4.5,2133.0,57.0,3.0,Optimus is a mathematical programming library for Scala.,,,9.0,13,True,3,,['scala3'],,,,,
247,scruid,ing-bank/scruid,db-clients,https://github.com/ing-bank/scruid,https://github.com/ing-bank/scruid,Apache-2.0,2017-07-04 07:59:24,2021-07-04 10:22:44,2021-06-07 15:35:59,252.0,,27.0,15.0,77.0,7.0,31.0,115,2021-06-07 15:35:10,2.5.0,,,15.0,"Scala + Druid: Scruid. A library that allows you to compose queries in Scala, and parse the result back into typesafe..",,,20.0,13,False,3,,,,,,,
248,hepek,sake92/hepek,templating,https://github.com/sake92/hepek,https://github.com/sake92/hepek,Apache-2.0,2018-02-04 18:22:55,2025-04-15 15:50:19,2025-04-15 15:49:01,545.0,,10.0,6.0,306.0,9.0,28.0,110,2025-05-14 09:20:13,0.33.0,,,4.0,Typesafe HTML templates and static site generator in pure Scala.,,,6.0,13,True,3,,"['scala3', 'scalajs']",,,,,
249,sbt-api-mappings,ThoughtWorksInc/sbt-api-mappings,sbt,https://github.com/ThoughtWorksInc/sbt-api-mappings,https://github.com/ThoughtWorksInc/sbt-api-mappings,Apache-2.0,2015-07-10 16:28:55,2025-09-07 00:31:53,2025-03-31 02:45:40,512.0,,17.0,31.0,170.0,13.0,6.0,91,2022-03-19 19:01:11,3.0.2,,,8.0,An Sbt plugin that fills apiMappings for common Scala libraries.,,,12.0,13,True,3,,,,,,,
250,finagle-postgres,finagle/finagle-postgres,db-clients,https://github.com/finagle/finagle-postgres,https://github.com/finagle/finagle-postgres,Apache-2.0,2015-03-10 16:01:08,2023-09-05 22:07:32,2021-06-02 20:15:58,486.0,,40.0,8.0,287.0,15.0,25.0,81,2021-04-23 22:46:03,0.13,,,16.0,PostgreSQL protocol support for Finagle.,,,34.0,13,False,3,,,,,,,
251,reactor-scala-extensions,spring-attic/reactor-scala-extensions,reactive,https://github.com/spring-attic/reactor-scala-extensions,https://github.com/spring-attic/reactor-scala-extensions,Apache-2.0,2017-04-18 11:51:30,2022-03-01 19:25:25,2022-03-01 19:25:25,1392.0,,15.0,5.0,42.0,,34.0,52,2020-08-10 14:28:32,0.8.0,,,21.0,A scala extension for Project Reactors Flux and Mono.,,,16.0,13,False,3,,,,,,,
252,dregex,marianobarrios/dregex,env,https://github.com/marianobarrios/dregex,https://github.com/marianobarrios/dregex,BSD-2-Clause,2014-05-20 22:38:39,2025-09-07 10:21:42,2025-09-07 10:21:42,444.0,20.0,5.0,5.0,192.0,1.0,5.0,48,2024-04-06 22:41:19,0.9.0,,,5.0,dregex is a Java library that implements a regular expression engine using deterministic finite automata (DFA). It..,,,6.0,13,True,1,,,,,,,
253,spata,fingo/spata,csv-yaml,https://github.com/sovt/spata,https://github.com/sovt/spata,Apache-2.0,2020-05-29 22:01:35,2025-07-23 18:35:33,2025-07-23 18:35:25,483.0,6.0,8.0,4.0,32.0,,5.0,37,2025-07-23 18:03:30,4.0.0,,,15.0,"Functional, stream-based CSV processor for Scala.",,,5.0,13,True,2,,['scala3'],,,,,sovt/spata
254,stac4s,stac-utils/stac4s,others,https://github.com/stac-utils/stac4s,https://github.com/stac-utils/stac4s,Apache-2.0,2019-11-23 20:43:52,2025-09-09 11:29:54,2025-09-09 11:29:54,534.0,11.0,10.0,9.0,743.0,20.0,31.0,17,2024-05-13 00:53:22,0.9.1,,,25.0,A Scala library with primitives to build applications using the SpatioTemporal Asset Catalogs specification.,,,16.0,13,True,2,,['scalajs'],,,,,
255,scala.rx,lihaoyi/scala.rx,reactive,https://github.com/lihaoyi/scala.rx,https://github.com/lihaoyi/scala.rx,,2012-09-26 15:18:46,2023-06-10 18:22:22,2022-02-14 22:51:54,323.0,,79.0,54.0,223.0,29.0,55.0,988,,,,,,An experimental library for Functional Reactive Programming in Scala.,,,21.0,12,False,3,,['scalajs'],,,,,
